"0","list.of.packages <- c(""knitr"",""ggplot2"",""exams"",""rdrop2"",""openxlsx"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0","companies <- c(""TRYG.CO"",""DANSKE.CO"",""FLS.CO"",""GEN.CO"",""GN.CO"",""ISS.CO"")"
"0","test <- getSymbols(companies,from = ""2018-01-01"", to = Sys.Date(),getSymbols.warning4.0=FALSE)"
"2","‘getSymbols’ currently uses auto.assign=TRUE by default, but will
use auto.assign=FALSE in 0.5-0. You will still be able to use
‘loadSymbols’ to automatically load data. getOption(""getSymbols.env"")
and getOption(""getSymbols.auto.assign"") will still be checked for
alternate defaults.

This message is shown once per session and may be disabled by setting 
options(""getSymbols.warning4.0""=FALSE). See ?getSymbols for details.

"
"2","
WARNING: There have been significant changes to Yahoo Finance data.
Please see the Warning section of ‘?getSymbols.yahoo’ for details.

This message is shown once per session and may be disabled by setting
options(""getSymbols.yahoo.warning""=FALSE).
"
"2","TRYG.CO contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them."
"2","DANSKE.CO contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them."
"2","FLS.CO contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them."
"2","GEN.CO contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them."
"2","GN.CO contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them."
"2","pausing 1 second between requests for more than 5 symbols
"
"2","ISS.CO contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them."
"2","pausing 1 second between requests for more than 5 symbols
"
"0","DKkurs <- as.data.frame(cbind(TRYG.CO[,6]  , DANSKE.CO[,6] ,FLS.CO[,6]   , GEN.CO[,6] ,GN.CO[,6],ISS.CO[,6] ))"
"0","DKdf <- round(100*((DKkurs[2:nrow(DKkurs),]-DKkurs[1:nrow(DKkurs)-1,])/DKkurs[1:nrow(DKkurs)-1,]),4)"
"0","names(DKdf) <- c(""TRYG"",""DDB"",""FLS"",""GENMAB"",""TDC"",""ISS"")"
"0","DKdf[is.na(DKdf)] <- 0 #Replace NA with 0"
"0","# DKdf <- as.matrix(DKdf)"
"0","write.xlsx(DKdf, file = ""DK aktiekurser.xlsx"", sheetName = ""Kurser"",colNames = TRUE,rowNames = TRUE,firstActiveRow = 2,  firstActiveCol = 2)"
"0","barx <- round(mean(DKdf[,1]),4)"
"0","s2 <- round(var(DKdf[,1]),4)"
